[0.019s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.091s] [  2%] Built target unitree_api__dds_connext_idl
[0.092s] [  2%] Built target unitree_api__cpp
[0.092s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.143s] [ 59%] Built target unitree_api__rosidl_typesupport_c
[0.143s] [ 61%] Built target unitree_api__rosidl_typesupport_cpp
[0.143s] [ 61%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.143s] [ 63%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.143s] [ 70%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.202s] [ 81%] Built target unitree_api
[0.228s] [ 82%] Built target unitree_api__py
[0.259s] [ 93%] Built target unitree_api__python
[0.284s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.285s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.298s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.312s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_api
[0.321s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[1.940s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_cpp.so" to ""
[1.968s] Compiling '/home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/__init__.py'...
[1.972s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_generator_cExport.cmake
[1.972s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_generator_cExport-noconfig.cmake
[1.972s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[1.972s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.973s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
[1.973s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport-noconfig.cmake
[1.973s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_generator_cppExport.cmake
[1.973s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport.cmake
[1.974s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.974s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport.cmake
[1.974s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport-noconfig.cmake
[1.977s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_api
