[0.057s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.134s] [  1%] Built target go2_interfaces__cpp
[0.142s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.179s] [ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.179s] [ 35%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.199s] [ 47%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.215s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.215s] [ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.309s] [ 82%] Built target go2_interfaces
[0.334s] [ 83%] Built target go2_interfaces__py
[0.374s] [ 93%] Built target go2_interfaces__python
[0.411s] [ 95%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.414s] [ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.415s] [100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.580s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.srv
[0.581s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Request.msg
[0.581s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Response.msg
[0.582s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.srv
[0.582s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Request.msg
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Response.msg
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.srv
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Request.msg
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Response.msg
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait.srv
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Request.msg
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Response.msg
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick.srv
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Request.msg
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Response.msg
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/package_run_dependencies/go2_interfaces
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/parent_prefix_path/go2_interfaces
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.sh
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.dsv
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.sh
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.dsv
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.bash
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.sh
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.zsh
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.dsv
[0.594s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/package.dsv
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/packages/go2_interfaces
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig.cmake
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig-version.cmake
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/package.xml
[0.603s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_generator_c.so
[0.604s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_c.so
[0.604s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_c.so
[0.605s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.606s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_cpp.so
[0.635s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport.cmake
[0.635s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.636s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.637s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.637s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport.cmake
[0.637s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.637s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cppExport.cmake
[0.637s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.637s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.638s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport.cmake
[0.638s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.648s] Invoked command in '/home/giovanna/argo_go2_ws/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/go2_interfaces
