[  1%] Built target go2_interfaces__cpp
[ 12%] Built target go2_interfaces__rosidl_generator_c
[ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[ 35%] Built target go2_interfaces__rosidl_typesupport_cpp
[ 47%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[ 58%] Built target go2_interfaces__rosidl_typesupport_c
[ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[ 82%] Built target go2_interfaces
[ 83%] Built target go2_interfaces__py
[ 93%] Built target go2_interfaces__python
[ 95%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/packages/go2_interfaces
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/package.xml
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_generator_c.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_cpp.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
