[0.014s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.101s] [  0%] Built target unitree_go__cpp
[0.111s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.136s] [ 49%] Built target unitree_go__rosidl_typesupport_c
[0.138s] [ 61%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.173s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.203s] [ 85%] Built target unitree_go
[0.239s] [ 85%] Built target unitree_go__py
[0.283s] [ 97%] Built target unitree_go__python
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.327s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.344s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_go
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[2.147s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.hpp
[2.165s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__traits.hpp
[2.172s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.hpp
[2.181s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__builder.hpp
[2.188s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.hpp
[2.201s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__traits.hpp
[2.210s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.hpp
[2.222s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__builder.hpp
[2.235s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__struct.hpp
[2.243s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__traits.hpp
[2.251s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__type_support.hpp
[2.258s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__builder.hpp
[2.266s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.hpp
[2.273s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__traits.hpp
[2.289s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.hpp
[2.302s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__builder.hpp
[2.318s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.hpp
[2.331s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__traits.hpp
[2.347s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.hpp
[2.368s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__builder.hpp
[2.376s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.hpp
[2.383s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__traits.hpp
[2.390s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.hpp
[2.403s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__builder.hpp
[2.410s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.hpp
[2.417s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__traits.hpp
[2.425s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.hpp
[2.433s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__builder.hpp
[2.445s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.hpp
[2.465s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__traits.hpp
[2.471s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.hpp
[2.479s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__builder.hpp
[2.486s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.hpp
[2.494s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__traits.hpp
[2.513s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.hpp
[2.520s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__builder.hpp
[2.527s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.hpp
[2.536s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__traits.hpp
[2.546s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.hpp
[2.559s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__builder.hpp
[2.580s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.hpp
[2.587s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__traits.hpp
[2.600s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.hpp
[2.607s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__builder.hpp
[2.614s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.hpp
[2.632s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__traits.hpp
[2.641s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.hpp
[2.649s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__builder.hpp
[2.656s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.hpp
[2.664s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__traits.hpp
[2.682s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.hpp
[2.697s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__builder.hpp
[2.704s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.hpp
[2.712s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__traits.hpp
[2.719s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.hpp
[2.727s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__builder.hpp
[2.738s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__struct.hpp
[2.748s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__traits.hpp
[2.754s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__type_support.hpp
[2.763s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__builder.hpp
[2.781s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__struct.hpp
[2.788s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__traits.hpp
[2.796s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__type_support.hpp
[2.803s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__builder.hpp
[2.811s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.hpp
[2.821s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__traits.hpp
[2.829s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.hpp
[2.836s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__builder.hpp
[2.844s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.hpp
[2.851s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__traits.hpp
[2.858s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.hpp
[2.871s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__builder.hpp
[2.878s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.hpp
[2.885s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__traits.hpp
[2.893s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.hpp
[2.900s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__builder.hpp
[2.913s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.hpp
[2.920s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__traits.hpp
[2.928s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.hpp
[2.942s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__builder.hpp
[2.955s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.hpp
[2.965s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__traits.hpp
[2.973s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.hpp
[2.981s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__builder.hpp
[2.987s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.hpp
[2.996s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__traits.hpp
[3.002s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.hpp
[3.010s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/error.hpp
[3.017s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/height_map.hpp
[3.028s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/imu_state.hpp
[3.035s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/interface_config.hpp
[3.043s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/lidar_state.hpp
[3.051s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_cmd.hpp
[3.058s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_state.hpp
[3.066s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmd.hpp
[3.073s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmds.hpp
[3.087s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_state.hpp
[3.095s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_states.hpp
[3.102s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/path_point.hpp
[3.110s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/req.hpp
[3.117s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/res.hpp
[3.131s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_generator_cpp__visibility_control.hpp
[3.147s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.hpp
[3.155s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_state.hpp
[3.166s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/time_spec.hpp
[3.184s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_state.hpp
[3.191s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_switch.hpp
[3.206s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/wireless_controller.hpp
[3.215s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[3.223s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[3.237s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[3.246s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[3.253s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
[3.261s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[3.279s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[3.295s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[3.312s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[3.323s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[3.331s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
[3.339s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[3.354s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[3.367s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[3.374s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[3.382s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[3.398s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[3.405s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
[3.413s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[3.420s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
[3.427s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
[3.435s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
[3.443s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.sh
[3.457s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
[3.465s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/__init__.py
[3.473s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/__init__.py
[3.481s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_audio_data.py
[3.487s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_cmd.py
[3.498s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_state.py
[3.505s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_error.py
[3.521s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_height_map.py
[3.530s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_imu_state.py
[3.537s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_interface_config.py
[3.548s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_lidar_state.py
[3.560s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_cmd.py
[3.568s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_state.py
[3.576s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmd.py
[3.584s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmds.py
[3.590s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_state.py
[3.598s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_states.py
[3.605s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_path_point.py
[3.613s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_req.py
[3.620s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_res.py
[3.637s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_cmd.py
[3.646s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_state.py
[3.653s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_time_spec.py
[3.662s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_state.py
[3.673s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_switch.py
[3.684s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_wireless_controller.py
[3.694s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.703s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.713s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.722s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__python.so
[3.732s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/AudioData.idl
[3.743s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
[3.757s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsState.idl
[3.768s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Error.idl
[3.780s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.idl
[3.791s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/IMUState.idl
[3.803s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
[3.816s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LidarState.idl
[3.828s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.idl
[3.837s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowState.idl
[3.845s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
[3.857s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
[3.866s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorState.idl
[3.884s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.idl
[3.891s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.idl
[3.906s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Req.idl
[3.921s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Res.idl
[3.933s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
[3.948s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.idl
[3.956s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
[3.965s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbState.idl
[3.978s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
[3.989s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.idl
[4.000s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/AudioData.msg
[4.010s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
[4.020s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsState.msg
[4.041s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Error.msg
[4.057s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.msg
[4.066s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/IMUState.msg
[4.074s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
[4.082s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LidarState.msg
[4.089s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.msg
[4.103s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowState.msg
[4.117s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
[4.131s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
[4.140s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorState.msg
