[0.055s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.164s] [  0%] Built target unitree_go__cpp
[0.169s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.216s] [ 25%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.233s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.239s] [ 49%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 71%] Built target unitree_go__rosidl_typesupport_c
[0.240s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.282s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.307s] [ 85%] Built target unitree_go
[0.335s] [ 85%] Built target unitree_go__py
[0.386s] [ 97%] Built target unitree_go__python
[0.430s] [ 98%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.430s] [ 99%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.431s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.580s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_state.hpp
[0.580s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__builder.hpp
[0.580s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.hpp
[0.580s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__traits.hpp
[0.580s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.hpp
[0.581s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__builder.hpp
[0.581s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.hpp
[0.582s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__traits.hpp
[0.582s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.hpp
[0.582s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__builder.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__traits.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__builder.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__struct.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__traits.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__type_support.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__builder.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__traits.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__builder.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__traits.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__builder.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__traits.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__builder.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__traits.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__builder.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__traits.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__builder.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__traits.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__builder.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__traits.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__builder.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__traits.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__builder.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__traits.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__builder.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__traits.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__builder.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__traits.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__builder.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__struct.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__traits.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__type_support.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__builder.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__struct.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__traits.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__type_support.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__builder.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__traits.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.hpp
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__builder.hpp
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.hpp
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__traits.hpp
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.hpp
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__builder.hpp
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.hpp
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__traits.hpp
[0.593s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.hpp
[0.593s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__builder.hpp
[0.594s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.hpp
[0.594s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__traits.hpp
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.hpp
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__builder.hpp
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.hpp
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__traits.hpp
[0.596s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.hpp
[0.596s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__builder.hpp
[0.596s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.hpp
[0.596s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__traits.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/error.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/height_map.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/imu_state.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/interface_config.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/lidar_state.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_cmd.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_state.hpp
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmd.hpp
[0.598s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmds.hpp
[0.598s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_state.hpp
[0.598s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_states.hpp
[0.598s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/path_point.hpp
[0.598s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/req.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/res.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_generator_cpp__visibility_control.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_state.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/time_spec.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_state.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_switch.hpp
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/wireless_controller.hpp
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.sh
[0.604s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
[0.604s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/__init__.py
[0.604s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/__init__.py
[0.605s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_audio_data.py
[0.605s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_cmd.py
[0.605s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_state.py
[0.605s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_error.py
[0.605s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_height_map.py
[0.605s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_imu_state.py
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_interface_config.py
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_lidar_state.py
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_cmd.py
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_state.py
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmd.py
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmds.py
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_state.py
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_states.py
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_path_point.py
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_req.py
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_res.py
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_cmd.py
[0.608s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_state.py
[0.608s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_time_spec.py
[0.608s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_state.py
[0.608s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_switch.py
[0.608s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_wireless_controller.py
[0.609s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.609s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.609s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__python.so
[0.610s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/AudioData.idl
[0.610s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
[0.610s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsState.idl
[0.610s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Error.idl
[0.611s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.idl
[0.612s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/IMUState.idl
[0.612s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
[0.612s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LidarState.idl
[0.612s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.idl
[0.613s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowState.idl
[0.613s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
[0.613s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
[0.613s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorState.idl
[0.614s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.idl
[0.614s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.idl
[0.614s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Req.idl
[0.615s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Res.idl
[0.615s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
[0.616s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.idl
[0.616s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
[0.616s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbState.idl
