[0.055s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.123s] [  1%] Built target go2_interfaces__cpp
[0.129s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.170s] [ 25%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.172s] [ 35%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.203s] [ 47%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.208s] [ 70%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.253s] [ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.278s] [ 82%] Built target go2_interfaces
[0.302s] [ 83%] Built target go2_interfaces__py
[0.343s] [ 93%] Built target go2_interfaces__python
[0.373s] [ 95%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.373s] [ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.373s] [100%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.srv
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Request.msg
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Response.msg
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.srv
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Request.msg
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Response.msg
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.srv
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Request.msg
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Response.msg
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait.srv
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Request.msg
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Response.msg
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick.srv
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Request.msg
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Response.msg
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/package_run_dependencies/go2_interfaces
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/parent_prefix_path/go2_interfaces
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.sh
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.dsv
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.sh
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.dsv
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.bash
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.sh
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.zsh
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.dsv
[0.485s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/package.dsv
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/packages/go2_interfaces
[0.489s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.489s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.489s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.491s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.491s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.492s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig.cmake
[0.492s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig-version.cmake
[0.492s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/package.xml
[0.495s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_generator_c.so
[0.495s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_c.so
[0.496s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_c.so
[0.496s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.496s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_cpp.so
[0.534s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport.cmake
[0.535s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.535s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.535s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.535s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport.cmake
[0.535s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.537s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cppExport.cmake
[0.537s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.537s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.537s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport.cmake
[0.538s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.548s] Invoked command in '/home/giovanna/argo_go2_ws/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/go2_interfaces
